#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=1372, tid=34260
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.3+7 (17.0.3+7) (build 17.0.3+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.3+7 (17.0.3+7, mixed mode, emulated-client, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=62784 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.application.admin.enabled=true -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=demo -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.app.Application

Host: Intel(R) Core(TM) i5-1035G1 CPU @ 1.00GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Mon Sep 26 01:34:36 2022 Sri Lanka Standard Time elapsed time: 7.609747 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000015bfd76a8c0):  JavaThread "restartedMain" [_thread_in_vm, id=34260, stack(0x0000003d3d500000,0x0000003d3d600000)]

Stack: [0x0000003d3d500000,0x0000003d3d600000]
 garbage-first heap   total 37888K, used 29103K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 2 survivors (2048K)
 Metaspace       used 32959K, committed 33280K, reserved 1081344K
  class space    used 4158K, committed 4352K, reserved 1048576K
}
Event: 4.405 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 37888K, used 14741K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 32959K, committed 33280K, reserved 1081344K
  class space    used 4158K, committed 4352K, reserved 1048576K
}
Event: 4.714 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 37888K, used 28053K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 3 survivors (3072K)
 Metaspace       used 34986K, committed 35392K, reserved 1081344K
  class space    used 4471K, committed 4672K, reserved 1048576K
}
Event: 4.718 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 37888K, used 15830K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 34986K, committed 35392K, reserved 1081344K
  class space    used 4471K, committed 4672K, reserved 1048576K
}
Event: 4.871 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 37888K, used 19926K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 2 survivors (2048K)
 Metaspace       used 35724K, committed 36096K, reserved 1081344K
  class space    used 4586K, committed 4800K, reserved 1048576K
}
Event: 4.875 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 46080K, used 16658K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 35724K, committed 36096K, reserved 1081344K
  class space    used 4586K, committed 4800K, reserved 1048576K
}
Event: 5.299 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 46080K, used 35090K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 1 survivors (1024K)
 Metaspace       used 38225K, committed 38656K, reserved 1089536K
  class space    used 4953K, committed 5184K, reserved 1048576K
}
Event: 5.302 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 46080K, used 18217K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 38225K, committed 38656K, reserved 1089536K
  class space    used 4953K, committed 5184K, reserved 1048576K
}
Event: 5.926 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 46080K, used 33577K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 3 survivors (3072K)
 Metaspace       used 39469K, committed 39936K, reserved 1089536K
  class space    used 5135K, committed 5376K, reserved 1048576K
}
Event: 5.933 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 46080K, used 19189K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 39469K, committed 39936K, reserved 1089536K
  class space    used 5135K, committed 5376K, reserved 1048576K
}
Event: 6.531 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 46080K, used 35573K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 1 survivors (1024K)
 Metaspace       used 43748K, committed 44160K, reserved 1089536K
  class space    used 5845K, committed 6080K, reserved 1048576K
}
Event: 6.534 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 46080K, used 19908K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 43748K, committed 44160K, reserved 1089536K
  class space    used 5845K, committed 6080K, reserved 1048576K
}
Event: 7.150 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 46080K, used 35268K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 2 survivors (2048K)
 Metaspace       used 48451K, committed 48832K, reserved 1097728K
  class space    used 6495K, committed 6656K, reserved 1048576K
}
Event: 7.154 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 46080K, used 21591K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 48451K, committed 48832K, reserved 1097728K
  class space    used 6495K, committed 6656K, reserved 1048576K
}

Deoptimization events (12 events):
Event: 1.317 Thread 0x0000015bee67cbf0 DEOPT PACKING pc=0x0000015bf1f67375 sp=0x0000003d3b1fd7f0
Event: 1.317 Thread 0x0000015bee67cbf0 DEOPT UNPACKING pc=0x0000015bf1d86763 sp=0x0000003d3b1fcc48 mode 3
Event: 2.642 Thread 0x0000015bfd769a50 DEOPT PACKING pc=0x0000015bf223cd85 sp=0x0000003d3d6fbf70
Event: 2.642 Thread 0x0000015bfd769a50 DEOPT UNPACKING pc=0x0000015bf1d86763 sp=0x0000003d3d6fb4d0 mode 3
Event: 2.746 Thread 0x0000015bfd76a8c0 DEOPT PACKING pc=0x0000015bf225fd99 sp=0x0000003d3d5fcbd0
Event: 2.746 Thread 0x0000015bfd76a8c0 DEOPT UNPACKING pc=0x0000015bf1d86763 sp=0x0000003d3d5fc0b0 mode 3
Event: 3.047 Thread 0x0000015bfd76a8c0 DEOPT PACKING pc=0x0000015bf2244c7d sp=0x0000003d3d5fd700
Event: 3.047 Thread 0x0000015bfd76a8c0 DEOPT UNPACKING pc=0x0000015bf1d86763 sp=0x0000003d3d5fcc68 mode 3
Event: 4.215 Thread 0x0000015bfd76a8c0 DEOPT PACKING pc=0x0000015bf229fd94 sp=0x0000003d3d5fd090
Event: 4.215 Thread 0x0000015bfd76a8c0 DEOPT UNPACKING pc=0x0000015bf1d86763 sp=0x0000003d3d5fc5e8 mode 0
Event: 4.517 Thread 0x0000015bfd76a8c0 DEOPT PACKING pc=0x0000015bf2485c75 sp=0x0000003d3d5fd850
Event: 4.517 Thread 0x0000015bfd76a8c0 DEOPT UNPACKING pc=0x0000015bf1d86763 sp=0x0000003d3d5fccc0 mode 3

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 5.597 Thread 0x0000015bfd76a8c0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000085fbf9b0}: org/springframework/security/config/annotation/web/WebSecurityConfigurerCustomizer> (0x0000000085fbf9b0) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.598 Thread 0x0000015bfd76a8c0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000085fc85e8}: org/springframework/security/config/annotation/SecurityConfigurerCustomizer> (0x0000000085fc85e8) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.638 Thread 0x0000015bfd76a8c0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000085e29820}: java/lang/ObjectCustomizer> (0x0000000085e29820) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.641 Thread 0x0000015bfd76a8c0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000085e37088}: org/springframework/security/config/annotation/authentication/configuration/AuthenticationConfigurationCustomizer> (0x0000000085e37088) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.674 Thread 0x0000015bfd76a8c0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000085d99d98}: java/lang/ObjectCustomizer> (0x0000000085d99d98) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.675 Thread 0x0000015bfd76a8c0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000085da6980}: org/springframework/web/servlet/config/annotation/WebMvcConfigurationSupportCustomizer> (0x0000000085da6980) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.678 Thread 0x0000015bfd76a8c0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000085dbfb30}: org/springframework/web/servlet/config/annotation/DelegatingWebMvcConfigurationCustomizer> (0x0000000085dbfb30) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.680 Thread 0x0000015bfd76a8c0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000085dce158}: org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfigurationCustomizer> (0x0000000085dce158) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.696 Thread 0x0000015bfd76a8c0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000085de4f70}: org/springframework/context/ResourceLoaderAwareCustomizer> (0x0000000085de4f70) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.698 Thread 0x0000015bfd76a8c0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000085dee710}: org/springframework/beans/factory/AwareCustomizer> (0x0000000085dee710) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.700 Thread 0x0000015bfd76a8c0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000085df7490}: org/springframework/context/ApplicationContextAwareCustomizer> (0x0000000085df7490) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.701 Thread 0x0000015bfd76a8c0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000085c01770}: org/springframework/beans/factory/AwareCustomizer> (0x0000000085c01770) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.702 Thread 0x0000015bfd76a8c0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000085c0a4c8}: org/springframework/web/context/ServletContextAwareCustomizer> (0x0000000085c0a4c8) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.704 Thread 0x0000015bfd76a8c0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000085c140a0}: org/springframework/beans/factory/AwareCustomizer> (0x0000000085c140a0) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 5.938 Thread 0x0000015bfd4a0750 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008b74e358}> (0x000000008b74e358) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 6.443 Thread 0x0000015bfd4a0750 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008b755868}> (0x000000008b755868) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 6.946 Thread 0x0000015bfd4a0750 Exception <a 'java/lang/reflect/InvocationTargetException'{0x0000000085cf0730}> (0x0000000085cf0730) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 7.103 Thread 0x0000015bfd76a8c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085837b38}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000085837b38) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 7.499 Thread 0x0000015bfd4a0750 Exception <a 'java/lang/reflect/InvocationTargetException'{0x0000000085c4deb0}> (0x0000000085c4deb0) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 7.499 Thread 0x0000015bfd76a8c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085c08c98}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000085c08c98) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\interpreter\linkResolver.cpp, line 766]

VM Operations (20 events):
Event: 4.888 Executing VM operation: G1Concurrent
Event: 4.894 Executing VM operation: G1Concurrent done
Event: 4.902 Executing VM operation: G1Concurrent
Event: 4.903 Executing VM operation: G1Concurrent done
Event: 4.935 Executing VM operation: HandshakeAllThreads
Event: 4.935 Executing VM operation: HandshakeAllThreads done
Event: 5.242 Executing VM operation: HandshakeAllThreads
Event: 5.242 Executing VM operation: HandshakeAllThreads done
Event: 5.299 Executing VM operation: G1CollectForAllocation
Event: 5.302 Executing VM operation: G1CollectForAllocation done
Event: 5.362 Executing VM operation: HandshakeAllThreads
Event: 5.362 Executing VM operation: HandshakeAllThreads done
Event: 5.807 Executing VM operation: HandshakeAllThreads
Event: 5.807 Executing VM operation: HandshakeAllThreads done
Event: 5.926 Executing VM operation: G1CollectForAllocation
Event: 5.933 Executing VM operation: G1CollectForAllocation done
Event: 6.531 Executing VM operation: G1CollectForAllocation
Event: 6.534 Executing VM operation: G1CollectForAllocation done
Event: 7.150 Executing VM operation: G1CollectForAllocation
Event: 7.154 Executing VM operation: G1CollectForAllocation done

Events (20 events):
Event: 7.422 loading class sun/security/provider/MD5 done
Event: 7.422 loading class sun/security/provider/ByteArrayAccess$LE
Event: 7.422 loading class sun/security/provider/ByteArrayAccess$LE done
Event: 7.422 loading class java/lang/StrictMath
Event: 7.423 loading class java/lang/StrictMath done
Event: 7.423 loading class java/math/MutableBigInteger
Event: 7.425 loading class java/math/MutableBigInteger done
Event: 7.485 loading class java/io/InvalidObjectException
Event: 7.485 loading class java/io/InvalidObjectException done
Event: 7.492 loading class javax/naming/RefAddr
Event: 7.492 loading class javax/naming/RefAddr done
Event: 7.492 loading class javax/naming/StringRefAddr
Event: 7.493 loading class javax/naming/StringRefAddr done
Event: 7.530 loading class java/util/concurrent/CompletionStage
Event: 7.530 loading class java/util/concurrent/CompletionStage done
Event: 7.531 loading class java/util/concurrent/CompletableFuture
Event: 7.533 loading class java/util/concurrent/CompletableFuture done
Event: 7.533 loading class java/util/concurrent/CompletableFuture$AltResult
Event: 7.533 loading class java/util/concurrent/CompletableFuture$AltResult done
Event: 7.533 loading class java/util/concurrent/ForkJoinPool


Dynamic libraries:
0x00007ff719120000 - 0x00007ff71912e000 	C:\Users\VIVEK SHAHAPURE\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.3.v20220515-1416\jre\bin\javaw.exe
0x00007ffda1a90000 - 0x00007ffda1c88000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffda0890000 - 0x00007ffda094d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd9f1e0000 - 0x00007ffd9f4ae000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd9f8b0000 - 0x00007ffd9f9b0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd6a640000 - 0x00007ffd6a658000 	C:\Users\VIVEK SHAHAPURE\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.3.v20220515-1416\jre\bin\jli.dll
0x00007ffd594a0000 - 0x00007ffd594b9000 	C:\Users\VIVEK SHAHAPURE\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.3.v20220515-1416\jre\bin\VCRUNTIME140.dll
0x00007ffda1020000 - 0x00007ffda11c0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd82170000 - 0x00007ffd8240a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffd9fac0000 - 0x00007ffd9fae2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffda0ea0000 - 0x00007ffda0f3e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffda0e70000 - 0x00007ffda0e9a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd9f9b0000 - 0x00007ffd9fabb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd9f810000 - 0x00007ffd9f8ad000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffda1a20000 - 0x00007ffda1a50000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd93fe0000 - 0x00007ffd93fec000 	C:\Users\VIVEK SHAHAPURE\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.3.v20220515-1416\jre\bin\vcruntime140_1.dll
0x00007ffd46ff0000 - 0x00007ffd47081000 	C:\Users\VIVEK SHAHAPURE\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.3.v20220515-1416\jre\bin\msvcp140.dll
0x00007ffcc5bc0000 - 0x00007ffcc6808000 	C:\Users\VIVEK SHAHAPURE\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.3.v20220515-1416\jre\bin\server\jvm.dll
0x00007ffda02e0000 - 0x00007ffda038e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffda1980000 - 0x00007ffda1a1c000 	C:\WINDOWS\System32\sechost.dll
0x00007ffda0950000 - 0x00007ffda0a75000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffda0250000 - 0x00007ffda0258000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd995f0000 - 0x00007ffd995fa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd90aa0000 - 0x00007ffd90ac7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd85a50000 - 0x00007ffd85a59000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffda15f0000 - 0x00007ffda165b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd9d9f0000 - 0x00007ffd9da02000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd998c0000 - 0x00007ffd998ca000 	C:\Users\VIVEK SHAHAPURE\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.3.v20220515-1416\jre\bin\jimage.dll
0x00007ffd9d6e0000 - 0x00007ffd9d8c4000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd97f70000 - 0x00007ffd97f9c000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd9f730000 - 0x00007ffd9f7b2000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd69f80000 - 0x00007ffd69fa5000 	C:\Users\VIVEK SHAHAPURE\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.3.v20220515-1416\jre\bin\java.dll
0x00007ffd7c370000 - 0x00007ffd7c388000 	C:\Users\VIVEK SHAHAPURE\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.3.v20220515-1416\jre\bin\zip.dll
0x00007ffd9faf0000 - 0x00007ffda0233000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd9ce80000 - 0x00007ffd9d615000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffda0b10000 - 0x00007ffda0e64000 	C:\WINDOWS\System32\combase.dll
0x00007ffd9ec10000 - 0x00007ffd9ec40000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffda18d0000 - 0x00007ffda197d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffda0390000 - 0x00007ffda03e5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd9f0f0000 - 0x00007ffd9f10f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd799e0000 - 0x00007ffd799f9000 	C:\Users\VIVEK SHAHAPURE\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.3.v20220515-1416\jre\bin\net.dll
0x00007ffd98e60000 - 0x00007ffd98f6a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd9e970000 - 0x00007ffd9e9da000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd6eae0000 - 0x00007ffd6eaf5000 	C:\Users\VIVEK SHAHAPURE\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.3.v20220515-1416\jre\bin\nio.dll
0x00007ffd92da0000 - 0x00007ffd92da9000 	C:\Users\VIVEK SHAHAPURE\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.3.v20220515-1416\jre\bin\management.dll
0x00007ffd8dae0000 - 0x00007ffd8daeb000 	C:\Users\VIVEK SHAHAPURE\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.3.v20220515-1416\jre\bin\management_ext.dll
0x00007ffd824c0000 - 0x00007ffd824d7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffd824a0000 - 0x00007ffd824bb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffd82480000 - 0x00007ffd82495000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffd99780000 - 0x00007ffd9979d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffd9e5f0000 - 0x00007ffd9e62b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd9e660000 - 0x00007ffd9e72a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffda03f0000 - 0x00007ffda03f8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd82410000 - 0x00007ffd82422000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffd95b00000 - 0x00007ffd95b0a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd963a0000 - 0x00007ffd96420000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffd9f1b0000 - 0x00007ffd9f1d7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffd9eb60000 - 0x00007ffd9eb78000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd9e240000 - 0x00007ffd9e274000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd9f070000 - 0x00007ffd9f09e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd9eb80000 - 0x00007ffd9eb8c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd99470000 - 0x00007ffd99487000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd99450000 - 0x00007ffd9946d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd996b0000 - 0x00007ffd996c0000 	C:\Users\VIVEK SHAHAPURE\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.3.v20220515-1416\jre\bin\verify.dll
0x00007ffd96560000 - 0x00007ffd9656e000 	C:\Users\VIVEK SHAHAPURE\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.3.v20220515-1416\jre\bin\sunmscapi.dll
0x00007ffd9f560000 - 0x00007ffd9f6b6000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffd9ec80000 - 0x00007ffd9eca7000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffd9ec40000 - 0x00007ffd9ec7b000 	C:\WINDOWS\SYSTEM32\NTASN1.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\VIVEK SHAHAPURE\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.3.v20220515-1416\jre\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Users\VIVEK SHAHAPURE\eclipse\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.3.v20220515-1416\jre\bin\server

VM Arguments:
jvm_args: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=62784 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.application.admin.enabled=true -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=demo -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages 
java_command: com.app.Application
